iteration=1
MSY, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=22477.61, p50=39.8610, p95=132.6120, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
LGA, disk_mb=44772480.00, hitrate=69.97, cost=1907.61, perf_penalty=3344.12, p50=24.5050, p95=117.2460, cost_gradient=113.1865, perf_gradient=-90.6764, overall_gradient=22.5101
ORL, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=10051.42, p50=34.7710, p95=124.8450, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
PHL, disk_mb=78007680.00, hitrate=74.69, cost=2805.33, perf_penalty=1141.94, p50=25.5690, p95=111.0660, cost_gradient=58.2439, perf_gradient=-43.6493, overall_gradient=14.5945
PHX, disk_mb=122592960.00, hitrate=67.90, cost=2832.28, perf_penalty=2050.14, p50=28.4360, p95=111.4170, cost_gradient=54.9101, perf_gradient=-166.6600, overall_gradient=-111.7499
PIT, disk_mb=143414400.00, hitrate=76.19, cost=2639.40, perf_penalty=28860.61, p50=40.3720, p95=127.0490, cost_gradient=73.9621, perf_gradient=-76.9533, overall_gradient=-2.9912
PDX, disk_mb=58657600.00, hitrate=62.10, cost=1237.45, perf_penalty=763.70, p50=25.0900, p95=111.0990, cost_gradient=40.0634, perf_gradient=-31.0819, overall_gradient=8.9816
PVD, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
RDU, disk_mb=0.00, hitrate=-13.20, cost=0.00, perf_penalty=32378.86, p50=41.3130, p95=125.4180, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
ROC, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SAC, disk_mb=79492160.00, hitrate=65.22, cost=1481.32, perf_penalty=13103.40, p50=35.9950, p95=126.5920, cost_gradient=73.0288, perf_gradient=-75.1453, overall_gradient=-2.1165
STL, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=7047.31, p50=33.4060, p95=120.6080, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SLC, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=32537.03, p50=48.4340, p95=142.2050, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SAT, disk_mb=0.00, hitrate=-13.10, cost=0.00, perf_penalty=18290.41, p50=39.1430, p95=128.8160, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SAN, disk_mb=0.00, hitrate=-25.60, cost=0.00, perf_penalty=7950.83, p50=34.7020, p95=122.2650, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SJC, disk_mb=149199040.00, hitrate=70.83, cost=4407.32, perf_penalty=8068.46, p50=28.9590, p95=125.7230, cost_gradient=123.0133, perf_gradient=-105.8319, overall_gradient=17.1814
SJU, disk_mb=454148480.00, hitrate=81.48, cost=5250.74, perf_penalty=293683.28, p50=61.1130, p95=187.9950, cost_gradient=50.8988, perf_gradient=0.0000, overall_gradient=50.8988
SEA, disk_mb=152755200.00, hitrate=71.44, cost=4377.41, perf_penalty=8171.91, p50=31.0100, p95=122.5400, cost_gradient=123.3063, perf_gradient=-111.7903, overall_gradient=11.5160
SYR, disk_mb=0.00, hitrate=-17.80, cost=0.00, perf_penalty=13500.43, p50=45.5370, p95=137.7890, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
TPA, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=4772.38, p50=31.4750, p95=119.3230, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
IAD, disk_mb=18879360.00, hitrate=33.82, cost=3511.76, perf_penalty=0.00, p50=22.3810, p95=98.1430, cost_gradient=-3.0191, perf_gradient=0.0000, overall_gradient=-3.0191
HVN, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
OMA, disk_mb=82240000.00, hitrate=69.10, cost=1096.25, perf_penalty=3655.45, p50=30.8490, p95=116.5560, cost_gradient=46.8249, perf_gradient=-52.9001, overall_gradient=-6.0751
RIC, disk_mb=0.00, hitrate=-13.20, cost=0.00, perf_penalty=26032.02, p50=45.4820, p95=131.8010, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
TUS, disk_mb=0.00, hitrate=-25.60, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
JAX, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=8653.31, p50=34.2370, p95=125.1000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
BNA, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=12149.38, p50=35.6700, p95=123.6000, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
BDL, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
ANC, disk_mb=0.00, hitrate=-25.60, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MSN, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=6253.95, p50=33.6930, p95=115.7740, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
ALB, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=3931.62, p50=36.5760, p95=124.9550, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
JAN, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
LEX, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
OKC, disk_mb=0.00, hitrate=-13.10, cost=0.00, perf_penalty=10426.48, p50=33.6850, p95=125.3010, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
FSD, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=3115.50, p50=35.9170, p95=117.4470, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006

iteration=23
ABQ, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
ATL, disk_mb=178996160.00, hitrate=74.50, cost=5954.07, perf_penalty=10327.41, p50=29.2700, p95=118.6760, cost_gradient=114.5341, perf_gradient=-138.2669, overall_gradient=-23.7328
AUS, disk_mb=0.00, hitrate=-13.10, cost=0.00, perf_penalty=8952.30, p50=37.1150, p95=123.2850, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
BWI, disk_mb=0.00, hitrate=-13.20, cost=0.00, perf_penalty=14311.82, p50=44.3520, p95=128.0920, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
BOS, disk_mb=99034880.00, hitrate=60.78, cost=1849.79, perf_penalty=2879.54, p50=28.2350, p95=114.0880, cost_gradient=72.8818, perf_gradient=-85.1565, overall_gradient=-12.2747
BUF, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
CLT, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=27310.46, p50=36.2160, p95=121.7480, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
ORD, disk_mb=143208000.00, hitrate=74.62, cost=5254.45, perf_penalty=7573.68, p50=28.7330, p95=115.0150, cost_gradient=107.5696, perf_gradient=-151.0629, overall_gradient=-43.4932
CVG, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=14867.96, p50=48.4800, p95=129.5950, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
CLE, disk_mb=109414400.00, hitrate=74.50, cost=2129.55, perf_penalty=2387.62, p50=30.9620, p95=107.0580, cost_gradient=68.0351, perf_gradient=-104.5241, overall_gradient=-36.4890
CMH, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=33982.09, p50=53.1970, p95=138.5930, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
DFW, disk_mb=119152960.00, hitrate=65.48, cost=4549.46, perf_penalty=3628.30, p50=25.6020, p95=117.8200, cost_gradient=106.7469, perf_gradient=-107.8057, overall_gradient=-1.0588
DEN, disk_mb=88328320.00, hitrate=67.50, cost=1571.34, perf_penalty=8065.55, p50=31.5230, p95=123.0040, cost_gradient=73.8313, perf_gradient=-66.6759, overall_gradient=7.1553
DET, disk_mb=146904000.00, hitrate=76.29, cost=2043.71, perf_penalty=32188.80, p50=36.7520, p95=120.1780, cost_gradient=48.2850, perf_gradient=-53.5973, overall_gradient=-5.3123
HNL, disk_mb=0.00, hitrate=-19.60, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
IAH, disk_mb=119680320.00, hitrate=65.53, cost=3538.96, perf_penalty=4044.94, p50=29.2060, p95=115.5670, cost_gradient=71.1278, perf_gradient=-30.1988, overall_gradient=40.9290
IND, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=8956.96, p50=35.6370, p95=119.2820, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MCI, disk_mb=157380800.00, hitrate=75.44, cost=1937.00, perf_penalty=35218.31, p50=41.4020, p95=133.6680, cost_gradient=49.6408, perf_gradient=-38.3824, overall_gradient=11.2584
LAS, disk_mb=117267840.00, hitrate=67.60, cost=1533.23, perf_penalty=6059.48, p50=33.0770, p95=133.3320, cost_gradient=48.4226, perf_gradient=-46.5193, overall_gradient=1.9033
LAX, disk_mb=171384000.00, hitrate=71.19, cost=5183.41, perf_penalty=9177.68, p50=28.5380, p95=118.9590, cost_gradient=117.9962, perf_gradient=-187.7260, overall_gradient=-69.7298
SDF, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=13966.22, p50=43.8100, p95=130.1140, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MEM, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=28784.93, p50=44.9360, p95=135.3870, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MIA, disk_mb=66118080.00, hitrate=60.47, cost=2867.24, perf_penalty=3586.61, p50=27.6920, p95=119.3930, cost_gradient=112.1517, perf_gradient=-77.8358, overall_gradient=34.3159
MKE, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=10533.63, p50=36.0500, p95=119.5820, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MSP, disk_mb=225860480.00, hitrate=78.09, cost=4550.08, perf_penalty=52373.79, p50=40.2710, p95=128.4470, cost_gradient=64.4453, perf_gradient=-238.7724, overall_gradient=-174.3271
MSY, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=22412.09, p50=39.8370, p95=132.5590, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
LGA, disk_mb=43772480.00, hitrate=69.69, cost=1889.33, perf_penalty=3395.88, p50=24.5670, p95=117.3730, cost_gradient=111.5405, perf_gradient=-107.5018, overall_gradient=4.0386
ORL, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=10174.20, p50=34.8390, p95=125.0350, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
PHL, disk_mb=79007680.00, hitrate=74.99, cost=2801.14, perf_penalty=1093.77, p50=25.5090, p95=110.8910, cost_gradient=50.4313, perf_gradient=-63.9598, overall_gradient=-13.5285
PHX, disk_mb=126592960.00, hitrate=68.38, cost=2878.99, perf_penalty=1941.63, p50=28.3050, p95=111.1810, cost_gradient=59.8036, perf_gradient=-124.9066, overall_gradient=-65.1030
PIT, disk_mb=145414400.00, hitrate=76.27, cost=2668.50, perf_penalty=29084.80, p50=40.4380, p95=127.1370, cost_gradient=72.9050, perf_gradient=-106.6296, overall_gradient=-33.7246
PDX, disk_mb=59657600.00, hitrate=62.26, cost=1244.91, perf_penalty=752.13, p50=25.0610, p95=111.0510, cost_gradient=37.3662, perf_gradient=-39.9384, overall_gradient=-2.5722
PVD, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
RDU, disk_mb=0.00, hitrate=-13.20, cost=0.00, perf_penalty=32524.63, p50=41.3540, p95=125.4380, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
ROC, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SAC, disk_mb=78492160.00, hitrate=65.12, cost=1466.79, perf_penalty=13079.98, p50=35.9840, p95=126.5600, cost_gradient=73.4786, perf_gradient=-63.4023, overall_gradient=10.0762
STL, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=6984.97, p50=33.3620, p95=120.5130, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SLC, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=32469.98, p50=48.4080, p95=142.1680, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SAT, disk_mb=0.00, hitrate=-13.10, cost=0.00, perf_penalty=18243.93, p50=39.1230, p95=128.7780, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SAN, disk_mb=0.00, hitrate=-25.60, cost=0.00, perf_penalty=7854.93, p50=34.6340, p95=122.1260, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SJC, disk_mb=151199040.00, hitrate=70.94, cost=4455.82, perf_penalty=8007.96, p50=28.9300, p95=125.6700, cost_gradient=121.7571, perf_gradient=-139.0632, overall_gradient=-17.3061
SJU, disk_mb=455148480.00, hitrate=81.50, cost=5260.33, perf_penalty=294045.06, p50=61.1370, p95=188.0120, cost_gradient=50.3085, perf_gradient=-60.3081, overall_gradient=-9.9996
SEA, disk_mb=153755200.00, hitrate=71.50, cost=4401.93, perf_penalty=8144.82, p50=30.9960, p95=122.5150, cost_gradient=122.8599, perf_gradient=-125.3819, overall_gradient=-2.5220
SYR, disk_mb=0.00, hitrate=-17.80, cost=0.00, perf_penalty=13571.69, p50=45.5950, p95=137.9090, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
TPA, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=4861.09, p50=31.5490, p95=119.5160, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
IAD, disk_mb=17879360.00, hitrate=33.19, cost=3515.01, perf_penalty=0.00, p50=22.5660, p95=98.2390, cost_gradient=3.5214, perf_gradient=0.0000, overall_gradient=3.5214
HVN, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
OMA, disk_mb=81240000.00, hitrate=69.01, cost=1086.82, perf_penalty=3631.45, p50=30.8240, p95=116.5140, cost_gradient=47.5655, perf_gradient=-43.3151, overall_gradient=4.2504
RIC, disk_mb=0.00, hitrate=-13.20, cost=0.00, perf_penalty=26436.33, p50=45.6550, p95=131.9220, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
TUS, disk_mb=0.00, hitrate=-25.60, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
JAX, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=8670.51, p50=34.2480, p95=125.1230, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
BNA, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=12098.53, p50=35.6450, p95=123.5350, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
BDL, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
ANC, disk_mb=0.00, hitrate=-25.60, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MSN, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=6161.06, p50=33.6210, p95=115.6090, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
ALB, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=3965.56, p50=36.6320, p95=125.0810, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
JAN, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
LEX, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
OKC, disk_mb=0.00, hitrate=-13.10, cost=0.00, perf_penalty=10387.55, p50=33.6650, p95=125.2620, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
FSD, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=3050.69, p50=35.7930, p95=117.1740, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006

iteration=24
ABQ, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
ATL, disk_mb=174996160.00, hitrate=74.26, cost=5865.22, perf_penalty=10468.95, p50=29.3130, p95=118.7890, cost_gradient=121.6805, perf_gradient=-62.0157, overall_gradient=59.6648
AUS, disk_mb=0.00, hitrate=-13.10, cost=0.00, perf_penalty=8925.33, p50=37.0950, p95=123.2360, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
BWI, disk_mb=0.00, hitrate=-13.20, cost=0.00, perf_penalty=14073.22, p50=44.1750, p95=127.9750, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
BOS, disk_mb=98034880.00, hitrate=60.50, cost=1836.97, perf_penalty=2939.73, p50=28.2900, p95=114.1840, cost_gradient=73.6339, perf_gradient=-65.1709, overall_gradient=8.4631
BUF, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
CLT, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=27491.27, p50=36.2560, p95=121.8680, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
ORD, disk_mb=140208000.00, hitrate=74.39, cost=5192.48, perf_penalty=7685.41, p50=28.7730, p95=115.1130, cost_gradient=118.0571, perf_gradient=-69.3963, overall_gradient=48.6607
CVG, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=14664.17, p50=48.3070, p95=129.4840, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
CLE, disk_mb=110414400.00, hitrate=74.57, cost=2143.51, perf_penalty=2371.70, p50=30.9410, p95=107.0130, cost_gradient=69.5385, perf_gradient=-82.1197, overall_gradient=-12.5812
CMH, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=33569.01, p50=53.0140, p95=138.4750, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
DFW, disk_mb=118152960.00, hitrate=65.37, cost=4528.64, perf_penalty=3653.23, p50=25.6230, p95=117.8580, cost_gradient=108.6741, perf_gradient=-96.6931, overall_gradient=11.9810
DEN, disk_mb=89328320.00, hitrate=67.59, cost=1585.99, perf_penalty=8053.84, p50=31.5150, p95=123.0160, cost_gradient=73.4801, perf_gradient=-75.4803, overall_gradient=-2.0002
DET, disk_mb=147904000.00, hitrate=76.35, cost=2052.47, perf_penalty=32298.70, p50=36.7730, p95=120.2490, cost_gradient=48.4414, perf_gradient=-53.3047, overall_gradient=-4.8633
HNL, disk_mb=0.00, hitrate=-19.60, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
IAH, disk_mb=122680320.00, hitrate=65.79, cost=3571.47, perf_penalty=3967.33, p50=29.1470, p95=115.4550, cost_gradient=57.8528, perf_gradient=-107.8160, overall_gradient=-49.9632
IND, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=9022.99, p50=35.6800, p95=119.3830, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MCI, disk_mb=158380800.00, hitrate=75.49, cost=1946.47, perf_penalty=35285.87, p50=41.4190, p95=133.7120, cost_gradient=49.1116, perf_gradient=-53.6576, overall_gradient=-4.5460
LAS, disk_mb=118267840.00, hitrate=67.66, cost=1542.73, perf_penalty=6047.90, p50=33.0660, p95=133.3200, cost_gradient=47.7400, perf_gradient=-59.0213, overall_gradient=-11.2813
LAX, disk_mb=168384000.00, hitrate=71.18, cost=5107.31, perf_penalty=9183.57, p50=28.5400, p95=118.9630, cost_gradient=123.4464, perf_gradient=-74.1799, overall_gradient=49.2665
SDF, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=14031.95, p50=43.8570, p95=130.2150, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MEM, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=28853.56, p50=44.9610, p95=135.4570, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MIA, disk_mb=70118080.00, hitrate=61.27, cost=2944.86, perf_penalty=3459.44, p50=27.5910, p95=119.1350, cost_gradient=97.5530, perf_gradient=-155.9152, overall_gradient=-58.3622
MKE, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=10613.51, p50=36.0960, p95=119.6830, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MSP, disk_mb=228860480.00, hitrate=78.18, cost=4591.12, perf_penalty=52395.43, p50=40.2730, p95=128.5010, cost_gradient=70.7502, perf_gradient=-115.7518, overall_gradient=-45.0017
MSY, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=22515.96, p50=39.8750, p95=132.6440, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
